ID,K.1,K.2,K.3,L.1,L.2,L.3
ENSG00000130764,-0.580245927214384,-1.63982544647543,-0.126140418959649,0.580245927214384,1.05957951926105,0.706386346174032
ENSG00000053372,-0.757835840652719,-1.05309655779014,-0.905466199221431,0.747993816748138,0.984202390458077,0.984202390458077
ENSG00000057757,-0.806396242573308,-0.535085357221541,-1.30379953238488,0.798859829091315,0.821469069537296,1.02495223355112
ENSG00000186501,-0.361652080326912,-0.85763207620382,-1.35361207208073,1.0642904078192,0.878297909365358,0.630307911426904
ENSG00000121775,-0.630461384111479,-1.13483049140066,-0.882645937756071,0.529587562653642,0.983519759213907,1.13483049140066
ENSG00000164011,-0.495698623813372,-1.02766787863748,-1.07602871998512,0.737502830551602,1.29365250604953,0.568239885834841
ENSG00000126088,-0.67434061106344,-0.653906047091821,-1.30781209418364,0.633471483120201,0.980859070637731,1.02172819858097
ENSG00000078618,0.280578525323099,-1.36009251258316,-0.917824667582343,0.665779551614134,1.33631467145408,-0.00475556822581579
ENSG00000058799,-0.865464799485014,-0.939647496583729,-0.884010473759693,0.599643468214617,0.896374256609479,1.19310504500434
ENSG00000213561,-0.5034689874076,-1.09772746434772,-1.04820592460271,0.685047966472636,1.13074182417772,0.833612585707665
ENSG00000160803,-0.225289421195048,-1.52503608193571,-0.667203285846872,0.918487640256733,0.424583909175282,1.07445723954561
ENSG00000163472,-0.775901495694029,-0.940210047723353,-0.940210047723353,0.757644989912993,1.30534016334407,0.593336437883669
ENSG00000117143,-0.463768401981333,-1.42640119312097,-0.659303187681571,0.559028938604526,1.10050988362057,0.889933960558774
ENSG00000143774,-0.559460975369393,-1.07912765541962,-1.0510375646061,0.845043565306908,0.957403928561012,0.887178701527197
ENSG00000143633,-0.56758829797894,-1.05409255338946,-1.05409255338946,0.72975638311578,0.85138244696841,1.09463457467367
ENSG00000152518,-0.348272595159429,-1.015795069215,-1.18993136679472,0.75459062284543,1.24797679932129,0.551431609002429
ENSG00000173209,-0.640653385792808,-0.621717817739819,-1.36020497180641,0.68483637791645,1.02567660287026,0.912063194552323
ENSG00000124370,-0.44194749040692,-0.901933653891674,-1.28074578852618,0.69448891349659,1.01918502889759,0.910952990430592
ENSG00000114993,-0.639228462227901,-1.12041889135887,-0.936434315514674,0.761884846124029,1.03078538005016,0.903411442927254
ENSG00000115275,-0.515615700147585,-0.923311835148001,-1.18711521661886,0.755436956030182,1.21109734220712,0.659508453677143
ENSG00000135637,-0.590532874830373,-1.02359031637265,-1.02359031637265,0.590532874830373,1.2598034663048,0.787377166440497
ENSG00000168906,-0.567874033266266,-0.877623505956956,-1.22867290833974,0.980873330187186,0.877623505956956,0.815673611418818
ENSG00000114988,-0.384765920483074,-1.00871065640157,-1.22709131397305,0.738334604170223,0.863123551353923,1.01910973533355
ENSG00000171227,-0.208656405502919,-0.92404979579864,-1.40097872266245,0.844561641321337,0.844561641321337,0.844561641321337
ENSG00000186684,-0.412388670622703,-1.13074312912677,-1.05092596707076,0.545417274049381,1.18395457049744,0.864685922273409
ENSG00000115919,-0.592692752043843,-1.04991287504909,-0.99911063915962,0.575758673414019,0.82976985286138,1.23618773997716
ENSG00000138433,-0.0373499466626167,-1.11710295018189,-1.17822104472072,0.594203696905263,1.36836622773041,0.370104016929564
ENSG00000182553,-0.376551818841412,-0.969157959968881,-1.24076910798564,0.98150392124237,1.0555796888833,0.549395276670257
ENSG00000013441,-0.498685204306076,-0.817843735061965,-1.25668671485131,0.698159286028506,1.2965815311958,0.578474836995048
ENSG00000124839,-0.692018263970183,-0.681506594137724,-1.28067177458786,0.748080503076628,0.811150522071379,1.09496560754776
ENSG00000171135,-0.253805241725242,-1.2055748981949,-1.03901520831271,0.555198966273968,1.29282045003795,0.650375931920934
ENSG00000151092,-0.56232686978717,-0.584670983818448,-1.43374731700702,0.778319972089527,1.06879345449614,0.73363174402697
ENSG00000114650,0.234410975427033,-1.19214724645748,-1.2122396157798,0.716627839162644,1.21893707222057,0.234410975427033
ENSG00000164054,-0.611049704855591,-0.976218851183633,-1.07846621215548,0.937267475575308,1.12715543166589,0.601311860953509
ENSG00000151276,-0.762697916736991,-0.900951315541279,-1.02537937446514,0.592185391545035,0.993120248077471,1.1037229671209
ENSG00000206527,-0.574642483739965,-0.819460583321489,-1.22749074929069,0.567841980973811,1.20028873822608,0.853463097152255
ENSG00000065534,0.668637562943434,-1.32828000172171,-0.986465283445696,1.2803060061742,0.416774086319001,-0.0509723702692312
ENSG00000181322,-0.630042262920934,-0.844018880516722,-1.2006465765097,1.08177067784538,0.867794060249588,0.725142981852396
ENSG00000180370,-0.453412845490745,-1.35522844978173,-0.784078567064107,0.884280300874215,1.07967368180393,0.628765879658436
ENSG00000178988,-0.35913909801043,-0.811388332542083,-1.2769390151482,0.638469507574098,1.42325494396726,0.385741994159351
ENSG00000171497,-0.249337700343862,-1.10092184613367,-1.10092184613367,0.233993841861162,1.13160956309906,1.08557798765097
ENSG00000164327,-0.776275756896738,-1.07589096131302,-0.857988994464816,0.721800265184687,1.048653215457,0.939702232032894
ENSG00000113369,-0.749669224056241,-1.09237515505338,-0.856764827492847,0.72825010336892,0.846055267149187,1.12450383608436
ENSG00000125347,-0.790874595294744,-1.05449946039299,-0.834812072811119,0.571187207712871,0.966624505360243,1.14237441542574
ENSG00000112983,-0.110465897368304,-0.962631391352362,-1.1520015011266,0.90739844266821,1.3808237171038,-0.0631233699247448
ENSG00000145819,-0.407284017985483,-0.95032937529946,-1.19469978609075,0.868872571702364,1.24900432182215,0.434436285851182
ENSG00000168929,-0.868586782979419,-0.691925064407334,-1.13357936083755,0.898030402741433,1.07469212131352,0.721368684169348
ENSG00000186470,-0.561779771875762,-1.06182550288606,-1.04330529062642,0.956877633414759,1.0679989069726,0.642034025000871
ENSG00000198937,-0.75001064526114,-0.960294003745571,-1.00235067544246,0.721972864129882,0.932256222614314,1.05842623770497
ENSG00000124615,-0.406876279632541,-0.975388341584857,-1.20948154356522,0.863915388260873,1.16489236223563,0.562938414286117
ENSG00000155130,-0.287449487665559,-0.995807153698544,-1.27299058823319,0.574898975331117,1.06766952561493,0.91367872865124
ENSG00000196569,-0.440046232467812,-0.809117266150494,-1.34852877691749,1.03623790226291,0.922677584206703,0.638776789066179
ENSG00000112306,0.989271454503017,-1.13327932446232,-1.30233204137106,0.444546033352621,0.914136913654687,0.0876569643230515
ENSG00000135521,-0.826178078522869,-0.559030675886732,-1.2714237495831,0.89543851624335,1.01417069519274,0.747023292556607
ENSG00000130023,-0.724611613755907,-0.950464584277229,-1.03515944822272,0.771664315947849,0.856359179893345,1.08221215041467
ENSG00000008018,-0.346254735087961,-1.11296164849702,-1.11296164849702,0.494649621554231,1.03876420526388,1.03876420526388
ENSG00000106263,-0.304991278886466,-1.44177695473602,-0.804067917064319,0.942700316558167,0.804067917064319,0.804067917064319
ENSG00000205337,-0.577194207484061,-1.14096529386384,-0.899349113986792,0.5503479652755,0.791964145152549,1.27519650490665
ENSG00000078487,-0.543993191269197,-1.27473031386961,-0.836288040309363,0.771333629411549,0.868765245758271,1.01491267027835
ENSG00000179562,-0.53894010013662,-1.05863233955407,-1.05863233955407,0.635179403732445,1.11637592171157,0.904649453800755
ENSG00000059378,-0.704931319113769,-0.755585066594998,-1.13548817270422,0.53608549417634,1.37187232761662,0.688046736620027
ENSG00000171130,-0.474975575483993,-0.97654978319509,-1.20453805942741,0.835957012851828,0.824557599040212,0.99554880621445
ENSG00000214022,-0.358864373855661,-0.851348461380984,-1.35528566722085,0.580291327936815,1.02696294220397,0.958244232316714
ENSG00000178764,-0.544741309302537,-0.994527711478944,-1.11447075205932,0.804617897226683,1.16444701896781,0.684674856646308
ENSG00000104522,-0.474276009829063,-1.03224778609855,-1.0880449637255,0.557971776269486,1.28333508541982,0.753261897963806
ENSG00000198887,-0.390910093221002,-0.884691263605425,-1.29617557225911,0.514355385817107,0.987562340768846,1.06985920249958
ENSG00000136942,-0.210946395743143,-1.13143975898595,-1.20814753925618,0.690370022432104,0.86296252804013,0.997201143513039
ENSG00000196363,-0.702324174270156,-0.850181895169136,-1.1458973369671,1.04732552303444,0.899467802135462,0.751610081236482
ENSG00000152465,-0.177203177690398,-0.913277915788976,-1.29494629850676,0.667919669756117,1.37673238051771,0.340775341712304
ENSG00000108176,-0.687451177076244,-1.02833605827108,-0.994247570151593,0.812442300181016,0.846530788300499,1.0510617170174
ENSG00000176986,-0.343558585132661,-1.32898516102537,-0.916714858866174,0.75247709621739,0.81280933555776,1.02397217324905
ENSG00000095585,-0.560892758763438,-1.06772356487498,-1.02717710038606,0.614954711415336,1.14205874977134,0.898779962837798
ENSG00000066468,-0.676401323748316,-0.94252643473126,-1.02569053191343,0.837185244967178,1.26963855031446,0.537794495111366
ENSG00000148985,-0.853261713624702,-0.873028394249212,-0.971861797371764,0.609472652589072,0.965272903830261,1.12340634882634
ENSG00000132256,-0.64342670114473,-0.994386719950947,-0.994386719950947,0.900797381602622,1.25175740040884,0.479645359035162
ENSG00000166441,-0.492467552116272,-1.00367954393247,-1.15704314147733,0.785562427424225,1.09228962251394,0.775338187587901
ENSG00000175220,-0.540171825454556,-1.24474377169963,-0.822000603952584,0.499071795256926,1.13318654687749,0.974657858972349
ENSG00000167985,-0.294355113959288,-0.932715602063768,-1.25189584611601,0.748300349944696,1.32282478923873,0.40784142295564
ENSG00000162227,-0.816218590665268,-0.495833723301331,-1.31968052509431,0.73993647938814,1.0145520799858,0.87724427968697
ENSG00000174851,-0.466600390080649,-0.708541333085431,-1.29611219466847,0.466600390080649,1.43436416209977,0.570289365654127
ENSG00000174080,-0.534464476403182,-1.23654207262511,-0.857040669261907,0.566089593350116,1.07841648789044,0.983541137049643
ENSG00000134612,-0.711382684539303,-0.927498943133522,-1.03555707243063,0.747402060971673,1.23366364280867,0.693372996323119
ENSG00000110074,-0.666226467350889,-1.02527067131245,-0.953461830520134,0.817822909023546,1.27261223404152,0.554523826118405
ENSG00000110911,-0.712950738260872,-0.967576001925469,-1.01850105465839,0.662025685527952,0.967576001925469,1.06942610739131
ENSG00000139531,-0.350077083070549,-0.85574398083912,-1.37437669649919,0.85574398083912,0.99836797764564,0.726085801924102
ENSG00000008405,-0.700277161565704,-0.983081399890315,-1.02348200536526,0.713744030057352,0.996548268381963,0.996548268381963
ENSG00000089053,0.187363392540969,-1.56916841253062,-0.620641237791964,0.398147209149561,1.38180501998965,0.222494028642401
ENSG00000033030,-0.56049521555769,-1.3387034487287,-0.727254122665763,0.690196587752859,0.884748646045611,1.05150755315368
ENSG00000182196,-0.362620741195757,-1.40071149050126,-0.789233377896647,0.632808744439654,0.817674220343373,1.10208264481063
ENSG00000177169,-0.315222408766705,-1.75999178228077,-0.210148272511136,0.656713351597301,0.788056021916761,0.840593090044546
ENSG00000136158,-0.408877716782512,-1.09206580052038,-1.02995779290785,0.336418374567889,1.26803848875589,0.926444446886957
ENSG00000183098,-0.52785074734959,-1.0730080765795,-1.04704820375902,0.848022512135408,1.15954098598107,0.640343529571635
ENSG00000139793,-0.972451147909046,-0.464032705433777,-1.21455516813536,0.807013400754395,1.00069661693545,0.843329003788343
ENSG00000100911,-0.65611220819621,-0.989459539779768,-1.05295426960521,0.994750767265221,0.994750767265221,0.709024483050743
ENSG00000165516,-0.55250599191167,-0.953688686675557,-1.16483747339339,0.735501607067126,0.883305757769611,1.05222478714388
ENSG00000140044,-0.365578717572752,-1.10748846794099,-1.04297457660462,0.344074087127297,1.27952551150463,0.892442163486425
ENSG00000214515,-0.103961001147182,-1.1695612629058,-1.11758076233221,0.935649010324641,1.1955515131926,0.259902502867956
ENSG00000198146,-0.777563706937108,-0.911338108130589,-1.0116689090257,0.677232906041997,0.877894507832218,1.14544331021918
ENSG00000181827,-0.676222607419334,-0.923190864042047,-1.0995967616297,0.805586932316945,1.08783636845719,0.805586932316945
ENSG00000156232,-0.813852492430175,-0.841597463763022,-1.03581226309295,0.656630988210709,0.850845787540637,1.1837854435348
ENSG00000181991,-0.566560195624018,-0.646860065869941,-1.36955889808326,0.905604092217918,1.11973707954038,0.557637987818915
ENSG00000063854,-0.712511800303959,-0.49456701432863,-1.39987612530307,0.930456586279287,0.746041767377086,0.930456586279287
ENSG00000153443,-0.841843313584379,-1.04048049993575,-0.841843313584379,0.775630918133922,0.974268104485292,0.974268104485292
ENSG00000180019,-0.727344973291728,-1.17760614723423,-0.796615923129036,0.796615923129036,0.969793297722304,0.93515782280365
ENSG00000158717,-0.697111504092156,-0.697111504092156,-1.27556573089203,0.99375469732286,0.771272302399832,0.904761739353649
ENSG00000198931,-0.759724206980803,-0.887870458760697,-0.997710103143464,0.796337421775058,1.30892242889464,0.540044918215269
ENSG00000002834,-0.728378026762827,-0.688006034517312,-1.2633069240159,0.876408664996381,0.846129670812245,0.957152649487411
ENSG00000108788,-0.385562872717707,-1.23973292920001,-0.955009577039242,0.557583231314837,1.16262035465647,0.860101792985652
ENSG00000131470,-0.59543228638947,-1.14360804211311,-0.935679307183453,0.6710427354548,1.04909498078145,0.954581919449785
ENSG00000175155,-0.723234255600276,-0.7709200306948,-1.10472045635647,0.882186839248688,1.3113588150994,0.405329088303451
ENSG00000136463,-0.760519519604886,-0.715115369180714,-1.19185894863452,0.942136121301575,1.10105064778618,0.624307068332369
ENSG00000154263,-0.648260364237332,-0.817371763603593,-1.21196502879153,0.986483162969853,0.986483162969853,0.704630830692752
ENSG00000071655,-0.682064897181896,-0.48563020679351,-1.33684719847651,0.463804130083688,1.34776023683142,0.692977935536805
ENSG00000104969,-0.234888454469902,-1.49429038056384,-0.714660616791402,0.904570431043662,1.08448499191422,0.454784028867255
ENSG00000142453,-0.703543126729149,-0.604607374532862,-1.19822188771058,0.516664483691718,1.47304342158915,0.516664483691718
ENSG00000130164,0.964889044139518,-1.07487639632123,-1.13486949751125,0.844902841759474,-0.444948833825997,0.844902841759474
ENSG00000187867,-0.50548803153938,-1.13609686296474,-0.985951903101563,0.875845599201896,1.17613551892826,0.575555679475532
ENSG00000085872,-0.499937511716309,-0.724909391988648,-1.37482815721985,0.649918765231202,1.04986877460425,0.899887521089356
ENSG00000105643,-0.346791104333256,-1.40839652576159,-0.813897489761724,0.71481431709508,0.96959961823788,0.884671184523613
ENSG00000105221,-0.0796449300335787,-1.18743350231881,-1.12226946865498,0.854372885814756,1.22363574324317,0.311339271949445
ENSG00000188493,-0.71352883292852,-0.79830453585072,-1.17979519900062,1.06676092843769,0.854821671132187,0.770045968209986
ENSG00000105722,-0.520607210879051,-0.7582757201934,-1.30151802719763,1.10911971013363,1.00726177757034,0.46401947056611
ENSG00000105486,-0.396221337174533,-0.924516453407244,-1.24149352314687,1.13583449990033,0.977345965030515,0.449050848797804
ENSG00000083845,-0.408517418218877,-0.756685672382692,-1.29982814887824,0.817034836437752,1.34625058276675,0.301745820275306
ENSG00000125817,-0.11915278286654,-1.12736863789111,-1.20069342734744,0.41245194069187,1.14569983525519,0.889063072158031
ENSG00000101182,-0.170410450377806,-1.48500535329232,-0.813101291802678,0.793625811759501,1.02733157227764,0.647559711435667
ENSG00000159147,-0.801208917884055,-0.676883396143426,-1.21562732368615,0.897906545904545,0.939348386484755,0.856464705324335
ENSG00000099954,-0.801090815398712,-0.875610891249755,-0.98739100502632,0.875610891249755,1.24821127050497,0.540270549920062
ENSG00000099972,-0.512694587078737,-0.823767707328757,-1.30765922771768,0.990825494129694,0.818007093990794,0.835288934004684
ENSG00000100075,-0.413608196896624,-0.699107660241197,-1.4238370671928,1.10173510854765,0.904081633924481,0.530736181858501
ENSG00000128185,-0.642243838491611,-0.845057682225804,-1.14927844782709,0.946464604092901,1.18308075511613,0.507034609335483
ENSG00000128294,-0.275701681578328,-1.41001717150059,-0.866490999246174,0.929508526464078,0.764087517517081,0.858613808343937
ENSG00000102103,-0.815298977887684,-0.869955892606411,-1.00659817940323,0.633109262158593,0.879065378392866,1.17967840934587
ENSG00000134597,-0.433491897719506,-1.45278365722213,-0.609231856254441,0.761539820318051,1.21846371250888,0.515503878369143
