"K_L.ID","K_L.logFC","K_L.logCPM","K_L.LR","K_L.PValue","K_L.FDR"
"ENSG00000002834",0.702594193979142,7.71232670259372,126.093738792398,2.93296822326769e-29,3.13063385578027e-28
"ENSG00000166441",0.757960751870524,7.0619891976929,91.9452000597224,8.91102454945443e-22,7.69915259766539e-21
"ENSG00000065534",0.562486489544888,8.0419655261303,91.3322064239014,1.21467466721328e-21,1.04546625586018e-20
"ENSG00000113369",0.739681759858011,7.05886944333186,89.9623502870802,2.42735516253597e-21,2.06472078689236e-20
"ENSG00000171227",0.699237602021592,7.32574726099035,88.6400687763547,4.73598346427355e-21,3.9907181757779e-20
"ENSG00000176986",0.722963226388512,7.19860251822089,87.3984110475293,8.87217394500943e-21,7.406651522764e-20
"ENSG00000124839",0.841477420462384,6.64724486588428,85.7911424489075,1.99979923742339e-20,1.64685041558594e-19
"ENSG00000171130",0.774176329560126,6.67102091718648,74.0744312066205,7.52264244067409e-18,5.68113594663399e-17
"ENSG00000139793",0.744750874781656,6.66940197679713,68.8267160294225,1.07506409529724e-16,7.7320727544723e-16
"ENSG00000214022",0.742557795448003,6.72178628367548,67.337765388502,2.28757214238827e-16,1.62397403668915e-15
"ENSG00000182553",0.648327692329271,6.99971822404065,64.1207447669793,1.17022842016424e-15,8.02146820161344e-15
"ENSG00000083845",0.565344968553636,7.39380911988617,63.0507713796938,2.01446473302094e-15,1.37081125100275e-14
"ENSG00000164054",0.913310608572916,5.91203748906727,62.3556976989684,2.86700760216483e-15,1.93921807436653e-14
"ENSG00000143774",0.766873681540561,6.35868260927794,59.8703477625203,1.01316448763037e-14,6.71165517726273e-14
"ENSG00000139531",0.739847163099149,6.52075843956838,59.471259607507,1.24093243341423e-14,8.18433150366157e-14
"ENSG00000114993",0.718598040150383,6.53103309852112,59.154028970223,1.4580052229617e-14,9.57387955165219e-14
"ENSG00000151276",0.650943409374908,6.80364563564324,58.4395406803368,2.09635124594263e-14,1.36816423451102e-13
"ENSG00000100911",0.935749514217362,5.72511991451626,57.4527592464532,3.46195190031318e-14,2.23733615626562e-13
"ENSG00000168906",0.496921652009127,7.46556541144914,53.1363638795311,3.11178139059618e-13,1.92210830745697e-12
"ENSG00000182196",0.58596927317105,7.0245815212969,52.9483304514233,3.42438973099549e-13,2.11114377878533e-12
"ENSG00000186470",1.05714299004616,5.23700426885037,51.9685859656105,5.63957038965309e-13,3.42979821696317e-12
"ENSG00000066468",0.878996133948316,5.75529050856513,51.7831390840304,6.19817980957286e-13,3.76138866479476e-12
"ENSG00000131470",1.08665827764519,5.15976636431511,51.6515641763475,6.6277817323077e-13,4.01343056434034e-12
"ENSG00000178988",0.683140508055755,6.54526801935919,49.9840837875612,1.54998158920303e-12,9.22930525315758e-12
"ENSG00000175155",0.781113332698646,6.02598176424969,49.3465882829324,2.14507196019337e-12,1.26820894807436e-11
"ENSG00000148985",1.07696660728725,5.10967285238834,49.2717043239444,2.22853928139577e-12,1.31617249050921e-11
"ENSG00000058799",0.984174390029436,5.36051924784084,49.1941519664002,2.31840852234728e-12,1.36745364981879e-11
"ENSG00000110911",0.8064632050029,5.92729547793386,49.1235455197162,2.40337912435422e-12,1.41682821773857e-11
"ENSG00000180370",0.717996092804969,6.30634886145993,49.1124888965185,2.41696447399709e-12,1.42446360115814e-11
"ENSG00000179562",1.04698243319982,5.18960049849518,48.9171827693428,2.67001403884185e-12,1.56866812261111e-11
"ENSG00000078618",0.515346481873856,7.44102369070762,48.7415973161194,2.92006928787601e-12,1.71423540287997e-11
"ENSG00000117143",0.756188250943416,6.16462759111057,47.6072090363854,5.20766267265189e-12,3.01623315755707e-11
"ENSG00000125347",1.1647121025612,4.77661712401838,45.3645613148127,1.63567387720447e-11,9.22656270336807e-11
"ENSG00000198931",0.894068662453727,5.49826404300121,44.7523836776907,2.23594577889503e-11,1.24811170432736e-10
"ENSG00000198146",0.585139196885221,6.69220906439338,43.6659058994451,3.89498541787093e-11,2.14333795076871e-10
"ENSG00000124615",0.711161668488268,6.13758306739762,43.4324907243346,4.38840793544306e-11,2.40720230410035e-10
"ENSG00000099972",0.712119108768163,6.094647735171,42.9690952833947,5.56114447797219e-11,3.02759959597179e-10
"ENSG00000063854",0.619641082340106,6.42390373366695,40.7616768034447,1.7197276600396e-10,9.11970645467829e-10
"ENSG00000175220",0.651350061068402,6.25548604349629,40.1262539570806,2.3806784187042e-10,1.25184609858914e-09
"ENSG00000095585",0.869228741447861,5.40554743936916,39.6303000020004,3.06884794500926e-10,1.60395980207432e-09
"ENSG00000183098",1.27847560727088,4.33627878386924,39.1558924412565,3.9128057796181e-10,2.03512955558768e-09
"ENSG00000174080",0.748666074933678,5.80655432756596,38.8897927238049,4.48419199299912e-10,2.3247920221888e-09
"ENSG00000173209",0.731949028070592,5.86092716692494,38.6009242363072,5.19942963562116e-10,2.67831361669995e-09
"ENSG00000112306",0.431520874906378,7.54981008861511,38.3607953772563,5.88019023401722e-10,3.01586039596459e-09
"ENSG00000164011",1.14661414581429,4.60390167955651,37.9855318791382,7.12711916829468e-10,3.62973075396167e-09
"ENSG00000108788",0.643324139031279,6.22317278000901,37.6914920301249,8.2865192039579e-10,4.19738326344624e-09
"ENSG00000110074",0.956674246066265,4.92148491217212,34.0772416346316,5.29671500725702e-09,2.5339953310617e-08
"ENSG00000059378",1.05311078505876,4.64210368581591,33.4758496277511,7.21543848941531e-09,3.42208375425876e-08
"ENSG00000128185",1.47459437850926,3.72045335183561,33.1745491797854,8.42460112559912e-09,3.97627028992076e-08
"ENSG00000126088",0.661916201043919,5.93107159938607,33.0967571203814,8.76848436713059e-09,4.13250656782831e-08
"ENSG00000206527",0.476809997356548,6.86752560242623,32.5564855752256,1.15778129717093e-08,5.41340984893437e-08
"ENSG00000136942",0.539935977491021,6.51812335884349,32.4460757646127,1.22546167356282e-08,5.71560204032099e-08
"ENSG00000165516",0.511375467679496,6.64914802927784,32.2893911689357,1.32836619102554e-08,6.18273088496778e-08
"ENSG00000198887",0.723461143369187,5.6589384110587,32.2048322707994,1.38745252937122e-08,6.45373472296976e-08
"ENSG00000167985",0.89038924246115,5.15542141957251,32.1455690789094,1.4304254964632e-08,6.6426325450046e-08
"ENSG00000130023",1.08475535897484,4.48819845982667,32.0602785249744,1.49462215615661e-08,6.93216174303199e-08
"ENSG00000125817",0.592054574867311,6.28145923987355,32.0353234560381,1.5139454500777e-08,7.02033673654587e-08
"ENSG00000099954",1.52201869105729,3.56950457355488,31.4570536546556,2.03900544302716e-08,9.37009244251753e-08
"ENSG00000151092",0.834435329814693,5.23635777182978,31.1876267050343,2.34254448552141e-08,1.07299033562885e-07
"ENSG00000053372",1.08812058420725,4.4330152953089,30.9966259130367,2.58477381713205e-08,1.17890008410667e-07
"ENSG00000013441",0.53618120183959,6.45000996790989,30.9841894641137,2.60138926427038e-08,1.18623772411681e-07
"ENSG00000124370",1.03707907121271,4.56998981311451,30.6116568565431,3.1519433413502e-08,1.42888945267015e-07
"ENSG00000057757",0.720443823388173,5.56777219579351,30.4607202825578,3.40695391102802e-08,1.5392204391125e-07
"ENSG00000108176",1.29914212402239,3.92082317226161,30.176390715923,3.94482491995937e-08,1.77190158677624e-07
"ENSG00000102103",0.982086620084967,4.65280467678864,29.6314545983072,5.22501392778538e-08,2.32556032527e-07
"ENSG00000136463",0.65042760604658,5.81090988054212,29.3812924339239,5.94487619270253e-08,2.63189499161181e-07
"ENSG00000153443",0.976536258991422,4.62571212885119,28.7344333900262,8.30145079304859e-08,3.63865968301818e-07
"ENSG00000130164",0.369037313790467,7.46108797072527,28.1564380928589,1.11894841015123e-07,4.84971087768379e-07
"ENSG00000196363",0.740230106805463,5.35977892800897,27.7939297290422,1.34948863490808e-07,5.81194932958307e-07
"ENSG00000213561",1.78057675114171,2.98992260242554,26.9602891191006,2.07678657004016e-07,8.82094994526973e-07
"ENSG00000138433",0.570380303596039,6.08008905052031,25.5560487371553,4.29716826009291e-07,1.77262131638829e-06
"ENSG00000100075",0.506722607982345,6.33218447954383,25.4800243345816,4.46986993214329e-07,1.84116071014474e-06
"ENSG00000198937",1.37421236386362,3.54649208280127,25.4382803406067,4.5676400068118e-07,1.88039948294339e-06
"ENSG00000171135",0.719794420909015,5.3630462141657,25.2778562901771,4.96374747805265e-07,2.0367575402555e-06
"ENSG00000181991",0.855487811559844,4.83865135916837,25.1717197467575,5.24456445657826e-07,2.14533020422781e-06
"ENSG00000115275",0.55492312755062,6.04152751761767,25.0320087751032,5.63864298981855e-07,2.30150781925625e-06
"ENSG00000104522",0.848421799084343,4.81490011473066,24.7170143842244,6.63954387589612e-07,2.69536717994411e-06
"ENSG00000135637",1.26741842697527,3.71003597726299,24.5930360505657,7.0807158849651e-07,2.86876779414277e-06
"ENSG00000128294",0.597132394554778,5.82279509922834,24.5289499758812,7.32016822950567e-07,2.96151436376295e-06
"ENSG00000085872",0.66112346948901,5.48550960943675,24.1782204197807,8.78198179431828e-07,3.53321593120247e-06
"ENSG00000105221",0.532967956689196,6.14824246198279,23.9611368240481,9.83000188320779e-07,3.9344499439997e-06
"ENSG00000160803",0.96752608761843,4.60925505604549,23.767244807308,1.08716922547144e-06,4.33009748577599e-06
"ENSG00000156232",0.763920696042789,5.0408033021354,23.6339203456481,1.16515437415727e-06,4.62392180665898e-06
"ENSG00000188493",1.32072451446992,3.54642984048925,23.5610088437654,1.21015052098889e-06,4.79413162181436e-06
"ENSG00000158717",1.37094991239348,3.45096714821488,23.5560595277317,1.2132673325128e-06,4.80563267140066e-06
"ENSG00000171497",0.60274974156343,5.74425875209738,23.2879138324978,1.39473699050959e-06,5.4915327234875e-06
"ENSG00000140044",1.04094991351429,4.18827683898916,23.0159505496822,1.60662864189441e-06,6.28948270778162e-06
"ENSG00000145819",0.777185663013673,4.96930774711665,22.887872292153,1.71731979295051e-06,6.69948345940277e-06
"ENSG00000132256",1.03475714440376,4.15074248465234,22.8559658884671,1.74606513807519e-06,6.80807991596931e-06
"ENSG00000164327",0.616146557249226,5.57885924233524,22.3914477819281,2.22361966914742e-06,8.59412379431611e-06
"ENSG00000187867",0.844278030197111,4.67388499740093,22.2389148759129,2.40744639802235e-06,9.26955478368819e-06
"ENSG00000181322",2.21429575093895,2.28067252380011,22.0930051383338,2.59754529476073e-06,9.95379002882415e-06
"ENSG00000008018",0.477314920058292,6.29298333578435,21.9730418368038,2.76507143423527e-06,1.05633525659846e-05
"ENSG00000114650",0.523971998172445,6.17276543876816,21.7290188909767,3.14005264867789e-06,1.19229755307725e-05
"ENSG00000033030",0.679377805869583,5.23250524269921,21.3723692023148,3.78182338222927e-06,1.42634928502996e-05
"ENSG00000101182",0.366501453609332,7.02989178595587,21.3681776902889,3.79010051483384e-06,1.42923139803174e-05
"ENSG00000214515",0.790203498560436,4.91218805073849,21.0492361835745,4.4763125881055e-06,1.67675333288629e-05
"ENSG00000205337",2.44153101127248,2.03961673116125,20.9874678067761,4.62297499184047e-06,1.72909874549297e-05
"ENSG00000135521",0.722424226213081,5.01164949132866,20.6883255636069,5.40445070953365e-06,2.00803067003819e-05
"ENSG00000196569",0.657191632967877,5.22875362959922,19.9358882257667,8.00828566803445e-06,2.92475389207689e-05
"ENSG00000115919",1.37879977047493,3.20984169821937,19.7973069586383,8.61039072557662e-06,3.13184780466472e-05
"ENSG00000178764",0.696140696223399,5.04064076866456,19.59809227304,9.55645724617009e-06,3.4615030353739e-05
"ENSG00000106263",0.436195269562782,6.35852673151056,19.1613272795754,1.20122532494055e-05,4.30389637691781e-05
"ENSG00000112983",0.505979148057352,5.98265177164193,19.0206166696731,1.29313700129791e-05,4.61849311722885e-05
"ENSG00000186501",0.726860071939544,4.87108980741915,18.8006510833186,1.45117577106136e-05,5.16570799163818e-05
"ENSG00000136158",0.750097375075406,4.78565003842056,18.7484582855933,1.49143883418721e-05,5.30064149508066e-05
"ENSG00000130764",0.531804049224395,5.80579224687789,18.5026078361711,1.69671981863373e-05,5.99799256854331e-05
"ENSG00000152518",0.447843417432661,6.17239850306624,17.7680914176716,2.49533271282456e-05,8.63650857362641e-05
"ENSG00000168929",2.20188568900005,2.03955412668797,17.6766051874496,2.6182714152732e-05,9.04948600838253e-05
"ENSG00000152465",0.679232663129243,5.04875423034329,17.546638986187,2.80345884120264e-05,9.66428408011149e-05
"ENSG00000181827",0.772226497895027,4.59214395514572,17.5312739071721,2.82620500633058e-05,9.73672650005742e-05
"ENSG00000134612",1.25492513005542,3.25284923437827,17.055212484358,3.63085744242305e-05,0.000123238732085865
"ENSG00000143633",0.886921682606554,4.15816206664179,16.9009346792554,3.93821857743617e-05,0.000133188775648931
"ENSG00000078487",1.1106403123936,3.54632212724421,16.7885595672673,4.17844573736595e-05,0.00014069957274047
"ENSG00000114988",0.511970493419233,5.67153546563643,16.4311664257243,5.04489042513766e-05,0.000168312691976481
"ENSG00000186684",1.86335458977025,2.28061014203865,16.3268760714091,5.33025937898761e-05,0.000177386110437158
"ENSG00000154263",1.25430751750351,3.18028111089998,16.1091514298031,5.97943947462882e-05,0.000198139964320616
"ENSG00000174851",0.782169162127269,4.45114177376502,15.9161948687822,6.62097591396289e-05,0.000218144957962241
"ENSG00000177169",0.494196560877146,5.82007578470663,15.8918638907351,6.70664083026296e-05,0.000220676448094534
"ENSG00000180019",0.626802504108752,4.99890318973024,15.3943446854884,8.72490250993167e-05,0.000283477401687898
"ENSG00000121775",1.05230297267511,3.56918476662855,15.3523905678447,8.92079820246214e-05,0.000289340570483665
"ENSG00000163472",1.18906534979921,3.25281241706938,15.3492131328933,8.93581360520532e-05,0.000289785793772268
"ENSG00000155130",0.479145688482821,5.74377671465994,15.114722381595,0.000101171201199794,0.000324955771919932
"ENSG00000104969",0.490173767339795,5.67150839132221,14.8684590244896,0.000115274412726362,0.00036783790326559
"ENSG00000159147",0.797909608271939,4.25308736759885,14.6509618685824,0.000129368606917081,0.000410656311865231
"ENSG00000008405",0.716488817212774,4.4816114413508,13.9224014650004,0.000190514300749489,0.000592295635036771
"ENSG00000071655",0.497059493295686,5.50595567523366,13.7812203876989,0.000205378973426332,0.000635045987533732
"ENSG00000134597",0.647532991847443,4.7558211418441,13.537574107086,0.000233834446581367,0.000718041603442782
"ENSG00000142453",0.496539950178246,5.45453980325358,13.2639619148921,0.000270557237460083,0.000819837277078587
"ENSG00000105643",0.791499515986317,4.14287799806442,13.2241914162103,0.000276358919328577,0.00083566913506103
"ENSG00000162227",0.81786578819454,4.03995962234145,13.1744361557074,0.000283794106596983,0.000856600383487607
"ENSG00000089053",0.321848515579127,6.70085427160158,13.118984348949,0.000292318463612465,0.000880675451660327
"ENSG00000105722",0.426583104179741,5.87593233540993,13.1033597068489,0.000294766657711292,0.000887456778035738
"ENSG00000105486",0.984440533692795,3.53459210876367,13.1024207798917,0.000294914433015544,0.000887545242676244
